"0","#Problem 1c"
"0","#Look at interaction coefficients"
"0","summary(bv_lm)"
"1","
Call:
"
"1","lm(formula = volume ~ fat * surfactant + day, data = breadvolume)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5668 "
"1","-0.2084 "
"1","-0.1451 "
"1"," 0.2084 "
"1"," 0.5499 "
"1","
"
"1","
Coefficients: ("
"1","2"
"1"," not defined because of singularities)
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   6.2080"
"1","     0.3014"
"1","  20.595"
"1","  3.9e-10"
"1"," ***"
"1","
fat2            "
"1","   1.4811"
"1","     0.3713"
"1","   3.989"
"1"," 0.002124"
"1"," ** "
"1","
fat3            "
"1","   1.1004"
"1","     0.4058"
"1","   2.712"
"1"," 0.020234"
"1"," *  "
"1","
surfactant2     "
"1","   0.3421"
"1","     0.3706"
"1","   0.923"
"1"," 0.375699"
"1","    "
"1","
surfactant3     "
"1","   1.9535"
"1","     0.4585"
"1","   4.260"
"1"," 0.001342"
"1"," ** "
"1","
day2            "
"1","  -1.6168"
"1","     0.2793"
"1","  -5.789"
"1"," 0.000121"
"1"," ***"
"1","
day3            "
"1","  -0.3071"
"1","     0.2820"
"1","  -1.089"
"1"," 0.299440"
"1","    "
"1","
day4            "
"1","  -0.7432"
"1","     0.3134"
"1","  -2.371"
"1"," 0.037060"
"1"," *  "
"1","
fat2:surfactant2"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
fat3:surfactant2"
"1","   0.2162"
"1","     0.5247"
"1","   0.412"
"1"," 0.688134"
"1","    "
"1","
fat2:surfactant3"
"1","  -2.9758"
"1","     0.5823"
"1","  -5.110"
"1"," 0.000338"
"1"," ***"
"1","
fat3:surfactant3"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4363"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9063"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8296"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.82"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","11"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00018"
"1","
"
"1","
"
