"0","#Problem 1b"
"0","prob1_fit = lm(y ~ a * b, data = prob1)"
"0","anova(prob1_fit)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
a        "
"1","  1"
"1"," 495.06"
"1","  495.06"
"1"," 54.6276"
"1"," 8.375e-06"
"1"," ***"
"1","
b        "
"1","  1"
"1","   0.06"
"1","    0.06"
"1","  0.0069"
"1"," 0.9351846"
"1","    "
"1","
a:b      "
"1","  1"
"1"," 264.06"
"1","  264.06"
"1"," 29.1379"
"1"," 0.0001606"
"1"," ***"
"1","
Residuals"
"1"," 12"
"1"," 108.75"
"1","    9.06"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#Note that anova() gives type I SS but since our design is balanced this is equal to type III SS"
