"0","#Problem 2c"
"0","#Create the horizontal strips and vertical strips"
"0","Hstrip = with(ion, temp:month)"
"0","Vstrip = with(ion, energy_quantity:month)"
"0","#Make the fit"
"0","ion_fit = lmer(quality ~ energy*quantity*temp + month + (1|Hstrip) + (1|Vstrip), data = ion)"
"0","anova(ion_fit)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                    "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","   Pr(>F)"
"1","
energy              "
"1"," 27.588"
"1","  27.588"
"1","     1"
"1"," 3.0000"
"1"," 22.3193"
"1"," 0.017968"
"1","
quantity            "
"1"," 29.286"
"1","  29.286"
"1","     1"
"1"," 3.0000"
"1"," 23.6925"
"1"," 0.016566"
"1","
temp                "
"1"," 20.791"
"1","  10.396"
"1","     2"
"1"," 1.9997"
"1","  8.4103"
"1"," 0.106286"
"1","
month               "
"1","  1.021"
"1","   1.021"
"1","     1"
"1"," 4.1199"
"1","  0.8261"
"1"," 0.413411"
"1","
energy:quantity     "
"1"," 43.107"
"1","  43.107"
"1","     1"
"1"," 3.0000"
"1"," 34.8739"
"1"," 0.009697"
"1","
energy:temp         "
"1","  5.250"
"1","   2.625"
"1","     2"
"1"," 6.0001"
"1","  2.1237"
"1"," 0.200733"
"1","
quantity:temp       "
"1","  3.583"
"1","   1.792"
"1","     2"
"1"," 6.0001"
"1","  1.4495"
"1"," 0.306501"
"1","
energy:quantity:temp"
"1","  1.750"
"1","   0.875"
"1","     2"
"1"," 6.0001"
"1","  0.7079"
"1"," 0.529643"
"1","
"
"1","                    "
"1","   "
"1","
energy              "
"1"," * "
"1","
quantity            "
"1"," * "
"1","
temp                "
"1","   "
"1","
month               "
"1","   "
"1","
energy:quantity     "
"1"," **"
"1","
energy:temp         "
"1","   "
"1","
quantity:temp       "
"1","   "
"1","
energy:quantity:temp"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
