"0","#Problem 1d"
"0","bv_aov <- aov(volume ~ fat:surfactant + day, data = breadvolume)"
"0","TukeyHSD(bv_aov, ""fat:surfactant"", ordered = TRUE)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1","95"
"1","% family-wise confidence level
"
"1","    factor levels have been ordered
"
"1","
Fit: "
"1","aov(formula = volume ~ fat:surfactant + day, data = breadvolume)"
"1","

"
"1","$`fat:surfactant`
"
"1","       "
"1","       diff"
"1","         lwr"
"1","      upr"
"1","     p adj"
"1","
1:2-1:1"
"1"," 0.44444444"
"1"," -0.90404789"
"1"," 1.792937"
"1"," 0.9277881"
"1","
2:3-1:1"
"1"," 0.47666667"
"1"," -0.78473241"
"1"," 1.738066"
"1"," 0.8645695"
"1","
3:1-1:1"
"1"," 1.15500000"
"1"," -0.35266027"
"1"," 2.662660"
"1"," 0.1884832"
"1","
2:1-1:1"
"1"," 1.39000000"
"1","  0.04150766"
"1"," 2.738492"
"1"," 0.0417813"
"1","
3:2-1:1"
"1"," 1.67666667"
"1","  0.41526759"
"1"," 2.938066"
"1"," 0.0074905"
"1","
3:3-1:1"
"1"," 2.88166667"
"1","  1.37400640"
"1"," 4.389327"
"1"," 0.0003693"
"1","
2:2-1:1"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
1:3-1:1"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
2:3-1:2"
"1"," 0.03222222"
"1"," -1.22917686"
"1"," 1.293621"
"1"," 1.0000000"
"1","
3:1-1:2"
"1"," 0.71055556"
"1"," -0.79710471"
"1"," 2.218216"
"1"," 0.6913035"
"1","
2:1-1:2"
"1"," 0.94555556"
"1"," -0.40293678"
"1"," 2.294048"
"1"," 0.2647293"
"1","
3:2-1:2"
"1"," 1.23222222"
"1"," -0.02917686"
"1"," 2.493621"
"1"," 0.0572104"
"1","
3:3-1:2"
"1"," 2.43722222"
"1","  0.92956196"
"1"," 3.944882"
"1"," 0.0015860"
"1","
2:2-1:2"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
1:3-1:2"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
3:1-2:3"
"1"," 0.67833333"
"1"," -0.75195878"
"1"," 2.108625"
"1"," 0.6851392"
"1","
2:1-2:3"
"1"," 0.91333333"
"1"," -0.34806574"
"1"," 2.174732"
"1"," 0.2354017"
"1","
3:2-2:3"
"1"," 1.20000000"
"1","  0.03217138"
"1"," 2.367829"
"1"," 0.0425772"
"1","
3:3-2:3"
"1"," 2.40500000"
"1","  0.97470789"
"1"," 3.835292"
"1"," 0.0011370"
"1","
2:2-2:3"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
1:3-2:3"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
2:1-3:1"
"1"," 0.23500000"
"1"," -1.27266027"
"1"," 1.742660"
"1"," 0.9992947"
"1","
3:2-3:1"
"1"," 0.52166667"
"1"," -0.90862545"
"1"," 1.951959"
"1"," 0.8839759"
"1","
3:3-3:1"
"1"," 1.72666667"
"1","  0.07510759"
"1"," 3.378226"
"1"," 0.0383463"
"1","
2:2-3:1"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
1:3-3:1"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
3:2-2:1"
"1"," 0.28666667"
"1"," -0.97473241"
"1"," 1.548066"
"1"," 0.9910995"
"1","
3:3-2:1"
"1"," 1.49166667"
"1"," -0.01599360"
"1"," 2.999327"
"1"," 0.0531883"
"1","
2:2-2:1"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
1:3-2:1"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
3:3-3:2"
"1"," 1.20500000"
"1"," -0.22529211"
"1"," 2.635292"
"1"," 0.1237275"
"1","
2:2-3:2"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
1:3-3:2"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
2:2-3:3"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
1:3-3:3"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
1:3-2:2"
"1","         NA"
"1","          NA"
"1","       NA"
"1","        NA"
"1","
"
"1","
"
