"0","#Problem 1d"
"0","prob1_reg <- lm(y ~ x3 + x2 + x1, data = prob1)"
"0","anova(prob1_reg)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: y"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
x3       "
"1","  1"
"1","  13.02"
"1","   13.02"
"1","  1.4368"
"1","   0.2538"
"1","    "
"1","
x2       "
"1","  1"
"1","   5.04"
"1","    5.04"
"1","  0.5563"
"1","   0.4701"
"1","    "
"1","
x1       "
"1","  1"
"1"," 741.12"
"1","  741.12"
"1"," 81.7793"
"1"," 1.05e-06"
"1"," ***"
"1","
Residuals"
"1"," 12"
"1"," 108.75"
"1","    9.06"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
