"0","#Problem 1c"
"0","#Compare to drop1"
"0","drop1(bv_lm, test = ""F"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","volume ~ fat * surfactant + day"
"1","
"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","      AIC"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
<none>        "
"1","   "
"1","          "
"1"," 2.0941"
"1"," -28.4135"
"1","        "
"1","          "
"1","    "
"1","
day           "
"1","  3"
"1","    7.7726"
"1"," 9.8667"
"1","  -1.8626"
"1","  13.610"
"1"," 0.0005071"
"1"," ***"
"1","
fat:surfactant"
"1","  2"
"1","    5.4002"
"1"," 7.4943"
"1","  -5.6379"
"1","  14.183"
"1"," 0.0009004"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
