"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(dplyr)"
"0","library(knitr)"
"0","library(car)"
"0","library(ggplot2)"
"0","library(MASS)"
"0","library(lme4)"
"0","library(lmerTest)"
"0","library(tidyr)"
"0","library(cowplot)"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:ggplot2’:

    ggsave

"
"0","set.seed(1104)             # make random results reproducible"
"0","this_file <- ""kerr_stat850_hw06.Rmd""  # used to automatically generate code appendix"
