"0","#Fit the data sets"
"0","p3_1f1 <- glm(y ~ x, family=""quasipoisson"", data = p3_1)"
"0","p3_1f2 <- glm(y ~ x + f, family=""quasipoisson"", data = p3_1)"
"0","#Look at the fits"
"0","summary(p3_1f1)"
"1","
Call:
"
"1","glm(formula = y ~ x, family = ""quasipoisson"", data = p3_1)"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.50818  "
"1","-0.94431  "
"1"," 0.02315  "
"1"," 0.69997  "
"1"," 2.21616  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.9708"
"1","     0.1788"
"1","   5.430"
"1"," 3.44e-06"
"1"," ***"
"1","
x          "
"1","   2.0123"
"1","     0.2516"
"1","   7.997"
"1"," 1.15e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","quasipoisson"
"1"," family taken to be "
"1","1.445401"
"1",")

"
"1","    Null deviance: 157.194  on 39  degrees of freedom
"
"1","Residual deviance:  55.847  on 38  degrees of freedom
"
"1","AIC: "
"1","NA"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(p3_1f2)"
"1","
Call:
"
"1","glm(formula = y ~ x + f, family = ""quasipoisson"", data = p3_1)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1089  "
"1","-1.1059  "
"1"," 0.0854  "
"1"," 0.7548  "
"1"," 1.8350  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.03177"
"1","    0.21242"
"1","   4.857"
"1"," 2.47e-05"
"1"," ***"
"1","
x          "
"1","  2.02552"
"1","    0.24464"
"1","   8.280"
"1"," 9.26e-10"
"1"," ***"
"1","
fB         "
"1","  0.12796"
"1","    0.17199"
"1","   0.744"
"1","   0.4618"
"1","    "
"1","
fC         "
"1"," -0.33779"
"1","    0.17811"
"1","  -1.897"
"1","   0.0662"
"1"," .  "
"1","
fD         "
"1"," -0.09394"
"1","    0.16542"
"1","  -0.568"
"1","   0.5737"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","quasipoisson"
"1"," family taken to be "
"1","1.299973"
"1",")

"
"1","    Null deviance: 157.194  on 39  degrees of freedom
"
"1","Residual deviance:  47.087  on 35  degrees of freedom
"
"1","AIC: "
"1","NA"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
